742,original,270,0.8562203703703702,3.5059940731110477
19,action,117,0.9371388888888889,3.2742105662150687
230,comedy,117,0.9190299145299146,3.2211656752510764
465,great acting,105,0.8949333333333334,3.848345305100768
646,mentor,105,0.8719904761904762,3.668534776613601
323,drama,99,0.8898080808080807,3.734217471300026
972,storytelling,99,0.8842449494949495,3.7747663541979035
1091,visually appealing,83,0.8838132530120482,3.6480410201673874
1084,violence,81,0.8967808641975309,3.6010653319668284
107,based on a book,78,0.9169391025641027,3.4776274497128874
999,suspense,74,0.879570945945946,3.461518105891095
536,imdb top 250,72,0.920517361111111,3.9528099895938826
522,horror,66,0.950185606060606,3.010276845747238
846,relationships,66,0.904064393939394,3.5509431778401583
452,good soundtrack,65,0.8598807692307693,3.7563442633093396
1104,weird,65,0.8718884615384616,3.5138798005672127
417,funny,64,0.878671875,3.210393689372206
195,chase,61,0.8847704918032787,3.238597091365944
750,oscar (best directing),60,0.8828041666666666,3.905251050163107
324,dramatic,58,0.867728448275862,3.797052472467658
212,cinematography,58,0.8677499999999999,3.7413885289987157
132,big budget,55,0.8887227272727273,3.126813707804531
1085,violent,54,0.9014027777777777,3.7029303655870565
64,animation,53,0.9578349056603775,3.2218116847236558
389,fight scenes,53,0.8940283018867924,3.182392733223121
374,family,51,0.8757254901960784,3.0183154205273945
553,intense,50,0.8626900000000001,3.7617907057188322
991,supernatural,50,0.9162250000000001,3.05727916273474
1047,true story,49,0.9,3.592382880511545
22,adapted from:book,49,0.8999948979591839,3.6149653944941034
169,brutality,49,0.8716887755102041,3.6266215016936596
468,great ending,49,0.8614438775510205,3.8184659383789725
447,good action,48,0.900375,3.2523555254133267
951,special effects,47,0.9041489361702129,3.1523212500652646
1020,tense,46,0.8979510869565218,3.6901406298871735
412,friendship,45,0.8920722222222223,3.6889413317825284
614,love story,45,0.9001555555555555,3.5571949288228093
110,based on a true story,44,0.8989602272727272,3.6633562639348556
115,based on true story,44,0.9018863636363637,3.6066818916815704
640,melancholic,44,0.8614261363636363,3.6890351599678657
745,oscar,44,0.879534090909091,3.871462713625631
268,crime,43,0.9243430232558141,3.6356201187169206
777,pg-13,43,0.8502209302325582,3.307022760290476
890,scifi,43,0.9382267441860465,3.2144262453898116
1014,teen movie,43,0.9154244186046512,3.1218007117180964
1051,twists & turns,43,0.8765058139534883,3.595527372633708
887,sci-fi,43,0.9455232558139535,3.1509753578054402
20,action packed,43,0.8749360465116279,3.2648840763009637
889,science fiction,42,0.9287023809523809,3.234489530013928
936,social commentary,42,0.9049047619047619,3.8319451861552265
406,franchise,42,0.930047619047619,3.1047790686850822
610,loneliness,42,0.90175,3.691965492372612
113,based on book,40,0.8939187500000001,3.6093330028043042
1092,visually stunning,39,0.896378205128205,3.619912074841975
865,romantic comedy,39,0.943621794871795,3.2800922637596046
1070,vengeance,39,0.8824038461538461,3.5440004386964827
886,sci fi,39,0.9205833333333334,3.2121902212565465
29,adventure,39,0.8868525641025641,3.3296822672284065
258,corruption,38,0.8786842105263158,3.515998942770376
388,feel-good,38,0.872717105263158,3.650280283535492
971,story,38,0.867921052631579,3.557787308608541
863,romance,37,0.880668918918919,3.4382140261357548
864,romantic,37,0.9098783783783784,3.4454766776860963
439,girlie movie,37,0.9145878378378377,3.201065412989854
589,kids and family,36,0.9172083333333334,2.972305927429457
420,futuristic,36,0.930326388888889,3.3692910353517687
634,masterpiece,35,0.8933000000000001,4.014400264274948
505,hilarious,35,0.8943071428571427,3.3076943379325083
682,murder,35,0.8758714285714285,3.2972738548198186
1090,visual,35,0.8874214285714286,3.616065778840671
244,computer animation,34,0.9256029411764707,3.045311110793639
