742,original,30,0.8509916666666667,3.2131339868802087
323,drama,10,0.834825,3.4065904289592184
315,documentary,8,0.9395625000000001,3.6415299422291674
1104,weird,6,0.8815,3.1261524367506763
230,comedy,5,0.93295,2.7408946662246287
999,suspense,4,0.864875,3.2085760741331395
19,action,4,0.904875,3.1634664583760115
292,death,4,0.8478125000000001,2.9464141198011555
522,horror,4,0.903875,3.031316168035052
1096,war,4,0.9805625,3.355846841241638
890,scifi,3,0.931,3.218458500558946
889,science fiction,3,0.9187499999999998,3.218458500558946
651,military,3,0.93125,3.0585298200338227
1051,twists & turns,3,0.8316666666666667,3.442939811205774
800,politics,3,0.9020833333333332,3.48194694841586
972,storytelling,3,0.85175,3.036022386022386
1027,time loop,3,0.9905833333333334,3.0813901425603554
1097,war movie,3,0.8925833333333334,3.47514551509814
127,best war films,3,0.9562499999999999,3.47514551509814
34,africa,3,0.9390000000000001,3.7576748501698485
887,sci-fi,3,0.9356666666666666,3.218458500558946
455,goofy,3,0.8818333333333334,2.75720155550664
560,iraq,2,0.927375,3.041283102143758
214,civil war,2,0.9755,3.670410580339518
840,realistic,2,0.817875,3.670410580339518
268,crime,2,0.966,3.1716856060606062
465,great acting,2,0.8168749999999999,3.638659243441123
169,brutality,2,0.9128750000000001,3.86494382842136
412,friendship,2,0.81075,3.6272284902247867
289,dark humor,2,0.893375,3.305080213903743
959,sports,2,0.973375,3.707673646578141
646,mentor,2,0.849375,3.8679009193054137
684,music,2,0.9187500000000001,3.4473484848484848
419,future,2,0.83525,3.1818544175050856
267,creepy,2,0.8648750000000001,2.8529729729729727
439,girlie movie,2,0.859,2.831846635367762
297,depression,2,0.820125,3.5390151515151516
936,social commentary,2,0.901875,3.638057367230134
798,political,2,0.809625,3.4582145402708484
374,family,2,0.8378749999999999,2.9699392712550607
656,mistaken identity,2,0.8233750000000001,2.950358851674641
105,bank robbery,2,0.868625,2.977075098814229
1101,weapons,2,0.892875,3.088819320214669
691,narrated,2,0.853875,3.3661547911547913
274,cult,2,0.8455,3.0205762944215966
865,romantic comedy,2,0.870625,3.106350587211831
270,criterion,2,0.821125,3.8592835130970724
920,silly fun,2,0.88725,2.814265536723164
420,futuristic,2,0.88425,3.1818544175050856
777,pg-13,2,0.82275,3.186111111111111
849,remake,2,0.876375,2.4531285422806617
553,intense,2,0.885,3.632556549838429
645,mental illness,2,0.88925,3.6657624633431083
212,cinematography,2,0.8888750000000001,3.3786776709595503
557,intimate,2,0.872625,3.6990562403697997
991,supernatural,2,0.909625,3.0194846008799496
